perfil_id,endorsement_count,name,agrupamento
0,+ de 99,Empresas startups,Empreendedorismo
0,+ de 99,Empreendedorismo,Empreendedorismo
0,97,Start-ups,Empreendedorismo
0,73,Entrepreneurship,Empreendedorismo
0,75,New Business Development,Negócios / Marketing
0,67,Affiliate Marketing,Negócios / Marketing
0,67,Startup Development,TI / Desenvolvedor
0,64,Online Advertising,Negócios / Marketing
0,71,Business Strategy,Negócios / Marketing
0,68,Comércio eletrônico,Negócios / Marketing
0,28,Growth Hacking,Negócios / Marketing
0,40,Affiliate Networks,Negócios / Marketing
0,36,SEO,TI / Desenvolvedor
0,42,Online Lead Generation,TI / Desenvolvedor
0,44,Business Intelligence,Negócios / Marketing
0,28,Stock Market Analysis,Negócios / Marketing
0,31,Trade Finance,Negócios / Marketing
0,37,Finance,Negócios / Marketing
0,31,Public Speaking,Oratória / Escrita
0,37,Google Analytics,Informática / Softwares
0,22,Adobe Fireworks,Informática / Softwares
0,24,Google Webmaster Tools,Informática / Softwares
0,37,Desenvolvimento de novos negócios,Negócios / Marketing
0,49,Marketing afiliado,Negócios / Marketing
0,65,Publicidade online,Negócios / Marketing
0,36,Marketing digital,Negócios / Marketing
0,34,Marketing online,Negócios / Marketing
0,25,Marketing,Negócios / Marketing
0,22,Planejamento estratégico,Gestão / Administração
0,25,SEO (Otimização de motores de busca),TI / Desenvolvedor
0,22,Gestão,Gestão / Administração
0,31,Estratégias de marketing,Negócios / Marketing
0,72,Estratégia empresarial,Gestão / Administração
1,45,Planejamento estratégico,Gestão / Administração
1,36,Gestão,Gestão / Administração
1,34,Gestão de projetos,Gestão / Administração
1,24,Liderança de equipe,Comportamento / Social
1,21,Estratégia empresarial,Gestão / Administração
1,18,Empreendedorismo,Empreendedorismo
1,15,Empresas startups,Empreendedorismo
1,12,Strategic Planning,Gestão / Administração
1,10,Design de interiores,Design / Artes
1,10,Start-ups,Empreendedorismo
1,10,Planejamento empresarial,Gestão / Administração
1,8,Interior Design,Design / Artes
1,8,Business Innovation,Negócios / Marketing
1,8,Sistemas operacionais,TI / Desenvolvedor
1,6,Management,Gestão / Administração
1,6,Business Planning,Negócios / Marketing
1,4,Pesquisa,Negócios / Marketing
1,4,Estratégias de marketing,Negócios / Marketing
1,4,Marketing Strategy,Negócios / Marketing
1,4,Operating Systems,TI / Desenvolvedor
1,4,Planejamento de projetos,Gestão / Administração
1,4,Entrepreneurship,Empreendedorismo
1,3,Team Leadership,Gestão / Administração
1,2,Research,Negócios / Marketing
1,2,Project Planning,Gestão / Administração
1,Não Informado,Desenvolvimento de produtos,TI / Desenvolvedor
1,11,Innovation,Empreendedorismo
1,1,Interior Lighting,Design / Artes
2,8,JavaScript,Linguagem de Programação
2,1,TypeScript,Linguagem de Programação
2,1,Angular,Informática / Softwares
2,2,Node.js,Informática / Softwares
2,3,Git,Informática / Softwares
2,Não Informado,AWS,Informática / Softwares
2,7,HTML5,Linguagem de Programação
2,1,React.js,Linguagem de Programação
2,1,Redux,Linguagem de Programação
2,6,AngularJS,Informática / Softwares
2,6,SASS,Linguagem de Programação
2,6,CSS,Informática / Softwares
2,5,JQuery,Informática / Softwares
2,3,Material Design,Design / Artes
2,4,Bootstrap,Informática / Softwares
2,3,Responsive Web Design,TI / Desenvolvedor
2,3,HTML,Linguagem de Programação
2,2,User Experience,TI / Desenvolvedor
2,5,Web Development,TI / Desenvolvedor
2,5,PHP,Linguagem de Programação
2,2,WordPress,Informática / Softwares
2,2,OOP,Linguagem de Programação
2,2,Scrum,Gestão / Administração
2,1,Databases,TI / Desenvolvedor
2,2,UML,Linguagem de Programação
2,3,MySQL,Informática / Softwares
2,2,MongoDB,Informática / Softwares
2,2,Linux,Informática / Softwares
2,2,Testing,TI / Desenvolvedor
2,2,Jasmine Framework,Informática / Softwares
2,Não Informado,Karma,Informática / Softwares
2,2,Google Analytics,Informática / Softwares
2,2,SEO,TI / Desenvolvedor
2,2,Subversion,Informática / Softwares
2,2,AMP,Informática / Softwares
2,2,RequireJS,Informática / Softwares
2,2,Software Development,TI / Desenvolvedor
2,2,SQL,Linguagem de Programação
2,2,Socket.io,Linguagem de Programação
2,2,Gulp.js,Informática / Softwares
2,2,GruntJS,Informática / Softwares
2,1,Ionic Framework,Informática / Softwares
2,1,Apache Cordova,Informática / Softwares
2,2,Algorithms,Linguagem de Programação
2,1,PhoneGap,Informática / Softwares
2,Não Informado,Mustache,Informática / Softwares
2,Não Informado,Handlebars.js,Informática / Softwares
3,2,Net Promoter Score,TI / Desenvolvedor
3,3,SQL,Linguagem de Programação
3,1,Marketing digital,Negócios / Marketing
3,1,Planejamento estratégico,Gestão / Administração
3,1,Empreendedorismo,Empreendedorismo
3,1,Microsoft Office,Informática / Softwares
3,1,AutoCAD,Linguagem de Programação
3,2,Engenharia,Engenharia
3,2,Atendimento ao Cliente,Negócios / Marketing
4,13,Microsoft Office,Informática / Softwares
4,13,English,Idiomas
4,12,Public Speaking,Oratória / Escrita
4,11,Strategic Planning,Gestão / Administração
4,11,Project Management,Gestão / Administração
4,9,Microsoft Word,Informática / Softwares
4,9,Social Media,Negócios / Marketing
4,8,PowerPoint,Informática / Softwares
4,8,Management,Gestão / Administração
4,8,Leadership,Gestão / Administração
4,1,Scilab,Informática / Softwares
5,10,Business Strategy,Negócios / Marketing
5,9,Análise financeira,Negócios / Marketing
5,9,Estratégia empresarial,Gestão / Administração
5,9,Atendimento ao Cliente,Negócios / Marketing
5,8,Serviços bancários,Negócios / Marketing
5,8,Gestão de riscos,Negócios / Marketing
5,7,Microsoft Office,Informática / Softwares
5,7,Planejamento empresarial,Gestão / Administração
5,7,Planejamento estratégico,Gestão / Administração
5,6,Project Management,Gestão / Administração
5,6,Strategic Planning,Gestão / Administração
5,5,Gestão de carteiras,Gestão / Administração
5,5,Liderança de equipe,Comportamento / Social
5,5,Liderança,Comportamento / Social
5,5,Marketing,Negócios / Marketing
5,4,Marketing digital,Negócios / Marketing
5,4,Estratégias de marketing,Negócios / Marketing
5,3,Mercado de crédito,Negócios / Marketing
5,3,Negociação,Negócios / Marketing
5,3,Gestão de projetos,Gestão / Administração
5,2,Microsoft Excel,Informática / Softwares
5,2,Gestão,Gestão / Administração
5,Não Informado,Marketing afiliado,Negócios / Marketing
5,Não Informado,Redes afiliadas,Linguagem de Programação
5,Não Informado,Marketing online,Negócios / Marketing
5,Não Informado,Experiência em marketing digital,Negócios / Marketing
5,Não Informado,WebTrends Analytics,Informática / Softwares
5,Não Informado,Gestão comercial,Gestão / Administração
5,Não Informado,Comércio eletrônico,Negócios / Marketing
6,23,Software Engineering,Engenharia
6,18,Software Development,TI / Desenvolvedor
6,11,MapReduce,Linguagem de Programação
6,10,Distributed Systems,TI / Desenvolvedor
6,10,C++,Linguagem de Programação
6,9,Algorithms,Linguagem de Programação
6,8,Java,Linguagem de Programação
6,8,Python,Linguagem de Programação
6,7,Linux,Informática / Softwares
6,3,Scrum,Gestão / Administração
6,3,C,Linguagem de Programação
6,3,Git,Informática / Softwares
6,2,Software Design,TI / Desenvolvedor
6,2,Microsoft Office,Informática / Softwares
6,2,Unix,Informática / Softwares
6,1,Customer Service,Negócios / Marketing
6,1,Computer Science,TI / Desenvolvedor
6,1,Microsoft Word,Informática / Softwares
6,1,Subversion,Informática / Softwares
6,1,PowerPoint,Informática / Softwares
6,1,Scalability,TI / Desenvolvedor
6,1,Microsoft Excel,Informática / Softwares
6,Não Informado,Information Retrieval,TI / Desenvolvedor
7,Não Informado,Microsoft Office,Informática / Softwares
7,Não Informado,Microsoft Excel,Informática / Softwares
7,Não Informado,Microsoft Word,Informática / Softwares
7,Não Informado,Microsoft PowerPoint,Informática / Softwares
7,Não Informado,Oratória,Oratória / Escrita
8,80,Estratégia empresarial,Gestão / Administração
8,73,Empreendedorismo,Empreendedorismo
8,57,Business Strategy,Negócios / Marketing
8,52,Comércio eletrônico,Negócios / Marketing
8,50,E-commerce,Negócios / Marketing
8,47,Publicidade online,Negócios / Marketing
8,41,New Business Development,Negócios / Marketing
8,41,Business Planning,Negócios / Marketing
8,39,Marketing Strategy,Negócios / Marketing
8,38,Online Advertising,Negócios / Marketing
8,35,Estratégias de marketing,Negócios / Marketing
8,28,Empresas startups,Empreendedorismo
8,27,Affiliate Marketing,Negócios / Marketing
8,25,Affiliate Networks,Negócios / Marketing
8,25,Online Lead Generation,TI / Desenvolvedor
8,23,Entrepreneurship,Empreendedorismo
8,22,Business Intelligence,Negócios / Marketing
8,22,Start-ups,Empreendedorismo
8,22,Planejamento empresarial,Gestão / Administração
8,20,Angel Investing,Negócios / Marketing
8,19,Financial Analysis,Negócios / Marketing
8,18,Commerce,Negócios / Marketing
8,17,Start-up Environment,Empreendedorismo
8,17,Desenvolvimento de novos negócios,Negócios / Marketing
8,17,Planejamento estratégico,Gestão / Administração
8,16,Business Valuation,Negócios / Marketing
8,16,Startup Development,TI / Desenvolvedor
8,16,Startup Marketing,Negócios / Marketing
8,16,SEO (Otimização de motores de busca),TI / Desenvolvedor
8,15,Trade Finance,Negócios / Marketing
8,15,Estratégia,Gestão / Administração
8,14,SEO,TI / Desenvolvedor
8,14,Fusões e aquisições,Negócios / Marketing
8,14,Marketing digital,Negócios / Marketing
8,13,Stock Market Analysis,Negócios / Marketing
8,13,Marketing online,Negócios / Marketing
8,12,M&A experience,Negócios / Marketing
8,12,Stock Exchange,Negócios / Marketing
8,12,Análise financeira,Negócios / Marketing
8,12,Digital Marketing,Negócios / Marketing
8,12,Online Marketing,Negócios / Marketing
8,11,Strategic Planning,Gestão / Administração
8,10,Capital de risco,Negócios / Marketing
8,9,Business Development,Negócios / Marketing
8,9,Mergers & Acquisitions,Negócios / Marketing
8,8,Mergers,Negócios / Marketing
8,8,Venture Capital,Negócios / Marketing
8,15,Brazilian Laws,Direito
8,12,Internet Entrepreneur,Empreendedorismo
8,12,Innovation,Empreendedorismo
9,21,Gestão de contas,Gestão / Administração
9,17,Análise de dados,TI / Desenvolvedor
9,23,Comércio eletrônico,Negócios / Marketing
9,16,Marketing afiliado,Negócios / Marketing
9,17,Google Analytics,Informática / Softwares
9,18,Marketing online,Negócios / Marketing
9,20,Mídias sociais,Negócios / Marketing
9,15,Marketing por e-mail,Negócios / Marketing
9,9,Resolução de problemas,Gestão / Administração
9,13,E-commerce SEO,Negócios / Marketing
9,9,Comunicações de marketing,Negócios / Marketing
9,5,Banco de dados,TI / Desenvolvedor
9,8,Negociação de contratos,Negócios / Marketing
9,6,Implementação de pixel,TI / Desenvolvedor
9,6,Soluções criativas,Gestão / Administração
9,7,Atendimento ao Cliente,Negócios / Marketing
9,13,Microsoft Excel,Informática / Softwares
9,7,Afiliação,Negócios / Marketing
9,14,Gestão,Gestão / Administração
9,4,Investimentos,Negócios / Marketing
9,11,Microsoft Word,Informática / Softwares
9,15,Marketing social,Negócios / Marketing
9,6,Desenvolvimento de novos negócios,Negócios / Marketing
9,6,Social Media,Negócios / Marketing
9,4,Revisão de texto,Oratória / Escrita
9,2,Análise de riscos,Negócios / Marketing
9,1,Satisfação do cliente,Negócios / Marketing
9,Não Informado,Seguros,Negócios / Marketing
9,Não Informado,Talento vocal,Design / Artes
9,Não Informado,Edição de vídeo,Design / Artes
9,1,Edição de imagens,Design / Artes
9,Não Informado,Edição de áudio,Design / Artes
9,4,Management,Gestão / Administração
9,3,Strategic Planning,Gestão / Administração
9,1,E-commerce,Negócios / Marketing
9,1,Social Media Marketing,Negócios / Marketing
9,4,Marketing Strategy,Negócios / Marketing
9,4,Marketing,Negócios / Marketing
9,2,Digital Marketing,Negócios / Marketing
9,1,Customer Service,Negócios / Marketing
9,1,Microsoft PowerPoint,Informática / Softwares
9,1,New Business Development,Negócios / Marketing
9,Não Informado,Gestão de pessoal,Gestão / Administração
9,3,Planejamento estratégico,Gestão / Administração
9,4,Estratégias de marketing,Negócios / Marketing
9,3,Marketing digital,Negócios / Marketing
9,2,Business Development,Negócios / Marketing
10,10,Marketing digital,Negócios / Marketing
10,9,Inglês,Idiomas
10,9,Melhoria de processos empresariais,Gestão / Administração
10,8,Seis Sigma,Gestão / Administração
10,8,Gestão,Gestão / Administração
10,8,Management,Gestão / Administração
10,7,E-commerce SEO,Negócios / Marketing
10,6,JavaScript,Linguagem de Programação
10,6,Melhoria de processos,Gestão / Administração
10,5,Gestão Lean,Gestão / Administração
10,5,Business Development,Negócios / Marketing
10,3,MySQL,Informática / Softwares
10,3,Pensamento Lean,Gestão / Administração
10,3,Ferramentas lean,Gestão / Administração
10,2,PHP,Linguagem de Programação
10,1,Planejamento estratégico,Gestão / Administração
10,1,Desenvolvimento empresarial,Gestão / Administração
10,1,Estratégia empresarial,Gestão / Administração
11,28,Publicidade,Negócios / Marketing
11,29,Estratégias de marketing,Negócios / Marketing
11,9,Affiliation,Negócios / Marketing
11,15,Marketing Communications,Negócios / Marketing
11,13,Marketing digital,Negócios / Marketing
11,25,Mídias sociais,Negócios / Marketing
11,5,E-commerce SEO,Negócios / Marketing
11,20,Relações públicas,Negócios / Marketing
11,9,Estratégia digital,Gestão / Administração
11,12,Publicidade online,Negócios / Marketing
11,3,Brand Development,Gestão / Administração
11,6,Marketing por e-mail,Negócios / Marketing
11,24,Marketing,Negócios / Marketing
11,5,Liderança,Comportamento / Social
11,4,Marketing direto,Negócios / Marketing
11,3,Melhoria de processos,Gestão / Administração
11,4,Planejamento estratégico,Gestão / Administração
11,1,Digital Strategy,Gestão / Administração
11,8,Microsoft Excel,Informática / Softwares
11,8,Marketing Strategy,Negócios / Marketing
12,1,E-commerce global,Negócios / Marketing
12,1,Sales Tracking,Negócios / Marketing
12,1,SQL,Linguagem de Programação
12,8,Engenharia de produção,Engenharia
12,17,Gestão de projetos,Gestão / Administração
12,8,Gestão empresarial,Gestão / Administração
12,5,Gestão por indicadores,Gestão / Administração
12,3,Gerenciamento de processos,Gestão / Administração
12,9,Microsoft Excel,Informática / Softwares
12,9,Inglês,Idiomas
13,10,Atendimento ao Cliente,Negócios / Marketing
13,13,Marketing,Negócios / Marketing
13,6,Gestão,Gestão / Administração
13,8,Liderança,Comportamento / Social
13,4,Oratória,Oratória / Escrita
13,5,Planejamento de eventos,Gestão / Administração
13,7,Publicidade,Negócios / Marketing
13,1,Gestão de projetos,Gestão / Administração
14,7,English,Idiomas
14,6,Negotiation,Negócios / Marketing
14,5,Team Leadership,Gestão / Administração
14,4,Management,Gestão / Administração
14,4,Engineering,Engenharia
14,4,Marketing Strategy,Negócios / Marketing
14,3,Business Planning,Negócios / Marketing
14,1,Project Management,Gestão / Administração
16,6,Microsoft Excel,Informática / Softwares
16,6,English,Idiomas
16,4,Negotiation,Negócios / Marketing
16,4,Microsoft Office,Informática / Softwares
16,3,Portuguese,Idiomas
16,3,Business Planning,Negócios / Marketing
16,3,Team Leadership,Gestão / Administração
16,1,Strategic Planning,Gestão / Administração
16,1,Business Strategy,Negócios / Marketing
16,1,Microsoft Word,Informática / Softwares
16,1,PowerPoint,Informática / Softwares
16,Não Informado,PDCA,Gestão / Administração
16,Não Informado,SAP R/3,Gestão / Administração
16,Não Informado,Spanish,Idiomas
16,Não Informado,Microsoft PowerPoint,Informática / Softwares
17,3,English,Idiomas
17,2,Microsoft PowerPoint,Informática / Softwares
17,2,Microsoft Office,Informática / Softwares
17,2,SolidWorks,Informática / Softwares
17,1,Sketching,Design / Artes
17,1,Microsoft Excel,Informática / Softwares
17,1,Engineering,Engenharia
17,1,Microsoft Word,Informática / Softwares
17,1,Product Design,Gestão / Administração
17,1,Product Development,Gestão / Administração
17,1,Teamwork,Gestão / Administração
17,1,Living Abroad,Idiomas
18,2,Marketing,Negócios / Marketing
18,2,Relações públicas,Negócios / Marketing
18,2,Marketing comercial,Negócios / Marketing
18,1,Experiência do cliente,Negócios / Marketing
18,1,Gestão de equipes,Gestão / Administração
18,1,Gestão de eventos,Gestão / Administração
19,2,Microsoft Excel,Informática / Softwares
19,2,Atendimento ao Cliente,Negócios / Marketing
19,1,Microsoft Office,Informática / Softwares
19,Não Informado,Microsoft Project,Gestão / Administração
19,Não Informado,Gestão,Gestão / Administração
19,Não Informado,Microsoft PowerPoint,Informática / Softwares
19,Não Informado,CEP (Controle estatístico de processos),Gestão / Administração
19,1,Empreendedorismo,Empreendedorismo
19,Não Informado,Metrologia,Gestão / Administração
19,Não Informado,CLP (Controlador lógico programável),TI / Desenvolvedor
21,7,Microsoft Project,Gestão / Administração
21,6,Liderança de equipe,Comportamento / Social
21,6,Estratégia empresarial,Gestão / Administração
21,5,Project Management,Gestão / Administração
21,5,Inglês,Idiomas
21,5,Gestão de projetos,Gestão / Administração
21,5,Negociação,Negócios / Marketing
21,4,Gestão,Gestão / Administração
21,3,Gestão de obras,Gestão / Administração
21,3,Management,Gestão / Administração
21,3,Business Strategy,Negócios / Marketing
21,3,Planejamento de projetos,Gestão / Administração
21,3,Engenharia civil,Engenharia
21,3,Microsoft PowerPoint,Informática / Softwares
21,3,Planejamento empresarial,Gestão / Administração
21,3,Planejamento estratégico,Gestão / Administração
21,3,Microsoft Word,Informática / Softwares
21,3,Engenharia de projetos,Engenharia
21,2,Sales Management,Negócios / Marketing
21,2,Estratégias de marketing,Negócios / Marketing
21,2,Gestão de contratos,Gestão / Administração
22,10,Atendimento ao Cliente,Negócios / Marketing
22,8,Planejamento estratégico,Gestão / Administração
22,7,Liderança,Comportamento / Social
22,6,Organização de Eventos,Gestão / Administração
22,5,Negociação,Negócios / Marketing
22,3,Microsoft Excel,Informática / Softwares
22,3,Adobe Photoshop,Informática / Softwares
22,3,Marketing,Negócios / Marketing
22,2,Formação de equipes,Gestão / Administração
22,2,Adobe Illustrator,Informática / Softwares
22,2,Marketing digital,Negócios / Marketing
22,1,Net Promoter Score,TI / Desenvolvedor
23,3,Design gráfico,Design / Artes
23,3,Marketing,Negócios / Marketing
23,2,Adobe Photoshop,Informática / Softwares
23,1,Escrita,Oratória / Escrita
23,Não Informado,Adobe Illustrator,Informática / Softwares
23,Não Informado,Ilustração,Design / Artes
23,Não Informado,Adobe After Effects,Informática / Softwares
24,1,Social Computing,TI / Desenvolvedor
24,2,Data Analysis,TI / Desenvolvedor
24,1,Complex Networks,TI / Desenvolvedor
24,2,Software Development,TI / Desenvolvedor
24,1,Web Development,TI / Desenvolvedor
24,1,Software Documentation,TI / Desenvolvedor
24,1,Python,Linguagem de Programação
24,1,R,Linguagem de Programação
24,1,Ruby,Linguagem de Programação
24,1,C#,Linguagem de Programação
24,1,PHP,Linguagem de Programação
24,1,C,Linguagem de Programação
24,2,C++,Linguagem de Programação
24,1,Ruby on Rails,Linguagem de Programação
24,1,.NET,Linguagem de Programação
24,1,ASP.NET,Linguagem de Programação
24,1,HTML,Linguagem de Programação
24,1,CSS,Informática / Softwares
24,1,JavaScript,Linguagem de Programação
24,1,JQuery,Informática / Softwares
24,1,XML,Linguagem de Programação
24,1,Git,Informática / Softwares
24,1,Web Hosting,TI / Desenvolvedor
24,1,Infrastructure Management,Gestão / Administração
24,1,Windows,Informática / Softwares
24,1,Linux,Informática / Softwares
24,1,MySQL,Informática / Softwares
24,1,Microsoft SQL Server,Informática / Softwares
24,1,Network Protocols,TI / Desenvolvedor
24,1,Cloud Computing,TI / Desenvolvedor
24,1,Customer Support,Negócios / Marketing
24,1,Teamwork,Gestão / Administração
24,1,Fast Learning,Comportamento / Social
24,1,Proactivity,Comportamento / Social
24,2,.NET Framework,Informática / Softwares
29,48,Scrum,Gestão / Administração
29,43,Software Development,TI / Desenvolvedor
29,33,Mobile Applications,Informática / Softwares
29,2,Project Coordination,Gestão / Administração
29,32,Android,Informática / Softwares
29,31,Qt,Informática / Softwares
29,21,Software Engineering,Engenharia
29,18,C,Linguagem de Programação
29,17,Java,Linguagem de Programação
29,15,Open Source,Linguagem de Programação
29,17,C++,Linguagem de Programação
29,17,Git,Informática / Softwares
29,15,Linux,Informática / Softwares
29,11,JavaScript,Linguagem de Programação
29,8,UML,Linguagem de Programação
29,5,Application Development,TI / Desenvolvedor
29,8,Python,Linguagem de Programação
29,6,Team Leadership,Gestão / Administração
29,3,AJAX,Linguagem de Programação
29,4,Computer Science,TI / Desenvolvedor
29,7,Subversion,Informática / Softwares
29,8,Design Patterns,Design / Artes
29,3,WebKit,TI / Desenvolvedor
29,3,Mozilla,Informática / Softwares
29,3,JSON,Linguagem de Programação
29,3,Information Retrieval,TI / Desenvolvedor
29,2,Maemo,Informática / Softwares
29,2,OOP,Linguagem de Programação
29,7,Agile Methodologies,Gestão / Administração
29,1,GTK,Informática / Softwares
29,1,Linux development,Informática / Softwares
29,2,Mobile Devices,Informática / Softwares
29,Não Informado,HTML/XML,Linguagem de Programação
29,1,Data Extraction,TI / Desenvolvedor
29,Não Informado,Web Mining,TI / Desenvolvedor
29,1,Product Development,Gestão / Administração
29,1,Project Planning,Gestão / Administração
29,1,Microsoft Project,Gestão / Administração
29,4,Software Project Management,Gestão / Administração
29,1,Project Estimation,Gestão / Administração
30,Não Informado,Marketing digital,Negócios / Marketing
30,Não Informado,Desenho mecânico,Design / Artes
30,Não Informado,SolidWorks,Informática / Softwares
30,Não Informado,Microsoft Project,Gestão / Administração
31,31,JavaScript,Linguagem de Programação
31,9,Node.js,Informática / Softwares
31,28,PHP,Linguagem de Programação
31,29,MySQL,Informática / Softwares
31,Não Informado,React.js,Linguagem de Programação
31,Não Informado,Python,Linguagem de Programação
31,Não Informado,Docker,Informática / Softwares
31,21,HTML,Linguagem de Programação
31,4,SASS,Linguagem de Programação
31,25,jQuery,Informática / Softwares
31,22,CSS,Informática / Softwares
31,1,Git,Informática / Softwares
31,16,Web Design,TI / Desenvolvedor
31,Não Informado,WebRTC,Informática / Softwares
31,Não Informado,Apache Cordova,Informática / Softwares
31,Não Informado,Electron,Informática / Softwares
31,2,WebSockets,Informática / Softwares
31,16,Java,Linguagem de Programação
31,Não Informado,Gulp.js,Informática / Softwares
31,Não Informado,GruntJS,Informática / Softwares
31,1,NoSQL,Informática / Softwares
31,7,PostgreSQL,Informática / Softwares
31,1,SEO,TI / Desenvolvedor
31,13,JSON,Linguagem de Programação
31,6,XML,Linguagem de Programação
31,4,OOP,Linguagem de Programação
31,6,Software Engineering,Engenharia
31,Não Informado,Scrum,Gestão / Administração
31,5,Web Services,Informática / Softwares
31,4,Facebook API,Informática / Softwares
31,2,C++,Linguagem de Programação
31,2,C,Linguagem de Programação
31,6,HTML 5,Linguagem de Programação
31,17,AJAX,Linguagem de Programação
31,3,Photoshop,Informática / Softwares
31,3,UML,Linguagem de Programação
31,4,Microsoft SQL Server,Informática / Softwares
31,2,WordPress,Informática / Softwares
31,1,Linux Server,Informática / Softwares
31,1,Apache,Informática / Softwares
31,1,Shell Scripting,Informática / Softwares
