perfil_id,endorsement_count,name,agrupamento
55,7,Social Media Marketing,Negócios / Marketing
55,6,Comunicações de marketing,Negócios / Marketing
55,6,Marketing Communications,Negócios / Marketing
55,5,Social Media,Negócios / Marketing
55,3,Inglês,Idiomas
55,2,Microsoft PowerPoint,Informática / Softwares
55,2,Publicidade online,Negócios / Marketing
55,2,Relações públicas,Negócios / Marketing
55,1,Adobe Photoshop,Informática / Softwares
56,7,Marketing,Negócios / Marketing
56,5,Planejamento estratégico,Gestão / Administração
56,5,Marketing digital,Negócios / Marketing
56,4,Publicidade,Negócios / Marketing
56,3,Gestão de projetos,Gestão / Administração
57,35,Scrum,Gestão / Administração
57,27,Desenvolvimento de sistemas,TI / Desenvolvedor
57,32,Java,Linguagem de Programação
57,26,JavaScript,Linguagem de Programação
57,26,SQL,Linguagem de Programação
57,11,Palestras,Gestão / Administração
57,19,Analise de sistemas,TI / Desenvolvedor
57,16,Ruby,Linguagem de Programação
57,18,Microsoft SQL Server,Informática / Softwares
57,16,CSS,Informática / Softwares
57,13,Gerenciamento de serviços de TI,Gestão / Administração
57,13,Liderança de equipe,Comportamento / Social
57,12,Servidor Windows,Informática / Softwares
57,11,Linux,Informática / Softwares
57,16,HTML,Linguagem de Programação
57,12,Git,Informática / Softwares
57,9,Tableau,Informática / Softwares
57,10,Microsoft Project,Gestão / Administração
57,12,UML,Linguagem de Programação
57,15,Sistemas operacionais,TI / Desenvolvedor
57,11,ITIL,TI / Desenvolvedor
58,27,ITIL,TI / Desenvolvedor
58,18,Gerenciamento de serviços de TI,Gestão / Administração
58,14,Sistemas operacionais,TI / Desenvolvedor
58,11,Liderança de equipe,Comportamento / Social
58,10,COBIT,TI / Desenvolvedor
58,9,ERP (Planejamento de recursos empresariais),Gestão / Administração
58,9,Gestão de TI,Gestão / Administração
58,8,Centro de processamento de dados,TI / Desenvolvedor
58,8,Microsoft Excel,Informática / Softwares
58,7,IT Service Management,Gestão / Administração
58,7,ERP,Gestão / Administração
58,7,Microsoft Project,Gestão / Administração
58,6,Business Intelligence,Negócios / Marketing
58,6,Data Center,TI / Desenvolvedor
58,6,5S,Gestão / Administração
58,6,IT Management,Gestão / Administração
58,5,Team Leadership,Gestão / Administração
58,5,Terceirização de serviços,Gestão / Administração
58,5,Recursos humanos,Gestão / Administração
58,5,Operating Systems,TI / Desenvolvedor
58,5,Microsoft Office,Informática / Softwares
59,15,Microsoft Excel,Informática / Softwares
59,12,Microsoft Office,Informática / Softwares
59,9,Liderança,Comportamento / Social
59,8,Gestão de projetos,Gestão / Administração
59,8,Microsoft PowerPoint,Informática / Softwares
59,6,Microsoft Word,Informática / Softwares
59,5,Gestão de programas,Gestão / Administração
59,4,Gestão,Gestão / Administração
59,3,Atendimento ao Cliente,Negócios / Marketing
59,3,Planejamento estratégico,Gestão / Administração
59,3,Consultoria de gestão,Gestão / Administração
59,2,Liderança de equipe,Comportamento / Social
59,2,Planejamento empresarial,Gestão / Administração
59,2,Leadership,Gestão / Administração
59,2,Management,Gestão / Administração
59,2,PowerPoint,Informática / Softwares
59,2,Project Management,Gestão / Administração
59,1,Treinamento,Gestão / Administração
60,5,Product Development,Gestão / Administração
60,4,Business Development,Negócios / Marketing
60,4,Amazon Web Services (AWS),Informática / Softwares
60,3,Project Management,Gestão / Administração
60,10,iOS development,Informática / Softwares
60,6,MySQL,Informática / Softwares
60,11,JavaScript,Linguagem de Programação
60,11,HTML 5,Linguagem de Programação
60,7,CSS3,Informática / Softwares
60,7,PHP,Linguagem de Programação
60,6,Python,Linguagem de Programação
60,88,Interaction Design,Design / Artes
60,72,User Experience,TI / Desenvolvedor
60,4,Business Model Canvas,Negócios / Marketing
60,60,User-centered Design,TI / Desenvolvedor
60,53,Usability Testing,TI / Desenvolvedor
60,51,Usability,TI / Desenvolvedor
60,36,Information Architecture,TI / Desenvolvedor
60,32,Design Thinking,Comportamento / Social
60,27,Information Design,TI / Desenvolvedor
60,21,Experience Design,Design / Artes
60,20,Heuristic Evaluation,TI / Desenvolvedor
60,17,User Interface Design,TI / Desenvolvedor
60,13,CSS,Informática / Softwares
60,11,Prototype,TI / Desenvolvedor
60,11,Front-end,TI / Desenvolvedor
60,9,Persona,Negócios / Marketing
60,9,User Experience Design,TI / Desenvolvedor
60,9,Ethnography,História / Turismo
60,8,Digital Marketing,Negócios / Marketing
60,7,Paper Prototyping,TI / Desenvolvedor
60,8,jQuery,Informática / Softwares
60,7,Usability Engineering,Engenharia
60,7,Mobile Design,Informática / Softwares
60,6,Human Computer Interaction,TI / Desenvolvedor
60,5,Axure,Informática / Softwares
60,4,Design Strategy,Gestão / Administração
60,4,Service Design,Design / Artes
60,5,Wireframes,Informática / Softwares
60,4,Contextual Inquiry,TI / Desenvolvedor
60,5,MongoDB,Informática / Softwares
60,4,Heroku,Informática / Softwares
60,3,Rapid Prototyping,TI / Desenvolvedor
60,2,Design Research,Negócios / Marketing
60,2,Prototyping,TI / Desenvolvedor
60,2,Personas,Negócios / Marketing
60,1,customer development,Negócios / Marketing
61,3,Entrepreneurship,Empreendedorismo
61,2,Microsoft Office,Informática / Softwares
61,2,Project Management,Gestão / Administração
61,1,Critical Thinking,Comportamento / Social
61,1,Business Management,Negócios / Marketing
61,Não Informado,Data Analysis,TI / Desenvolvedor
61,Não Informado,SQL,Linguagem de Programação
61,Não Informado,Big Data Analytics,TI / Desenvolvedor
61,Não Informado,Operations Management,Gestão / Administração
61,Não Informado,Affiliate Marketing,Negócios / Marketing
61,Não Informado,Digital Marketing,Negócios / Marketing
61,Não Informado,Data Analytics,TI / Desenvolvedor
61,Não Informado,"Extract, Transform, Load (ETL)",TI / Desenvolvedor
62,46,Marketing digital,Negócios / Marketing
62,32,Affiliation,Negócios / Marketing
62,35,Publicidade online,Negócios / Marketing
62,26,Fotografia,Design / Artes
62,22,E-commerce SEO,Negócios / Marketing
62,16,Marketing por e-mail,Negócios / Marketing
62,24,Corporate Branding,Gestão / Administração
62,32,Marketing,Negócios / Marketing
62,21,Estratégias de marketing,Negócios / Marketing
62,15,Mídias sociais,Negócios / Marketing
62,15,Comércio eletrônico,Negócios / Marketing
62,10,Planejamento estratégico,Gestão / Administração
62,11,Email Marketing,Negócios / Marketing
62,22,Online Advertising,Negócios / Marketing
62,12,Marketing online,Negócios / Marketing
62,14,Marketing Communications,Negócios / Marketing
62,16,Identidade de marca corporativa,Gestão / Administração
62,9,Marketing social,Negócios / Marketing
62,10,Comunicações de marketing,Negócios / Marketing
62,29,Adobe Photoshop,Informática / Softwares
62,13,InDesign,Informática / Softwares
62,19,Adobe Illustrator,Informática / Softwares
62,12,Microsoft Office,Informática / Softwares
62,6,Social Media,Negócios / Marketing
62,2,Social Media Marketing,Negócios / Marketing
63,44,JavaScript,Linguagem de Programação
63,41,CSS,Informática / Softwares
63,3,Tecnologia da informação,TI / Desenvolvedor
63,9,Suporte técnico,TI / Desenvolvedor
63,23,Linux,Informática / Softwares
63,18,Sistemas operacionais,TI / Desenvolvedor
63,9,Scrum,Gestão / Administração
63,2,Tecnologias educacionais,Educação
63,33,E-learning,Informática / Softwares
63,41,MySQL,Informática / Softwares
63,27,PHP,Linguagem de Programação
63,19,Moodle,Informática / Softwares
63,13,Multimídia,Informática / Softwares
63,2,Empreendedorismo social,Empreendedorismo
63,1,Facilitador Educacional,Educação
63,11,Microsoft Excel,Informática / Softwares
63,12,SQL,Linguagem de Programação
63,9,Microsoft SQL Server,Informática / Softwares
63,2,Gestão de projetos de software,Gestão / Administração
63,7,HTML5,Linguagem de Programação
63,23,Microsoft Office,Informática / Softwares
63,18,HTML,Linguagem de Programação
63,1,Novos negócios,Negócios / Marketing
64,2,Gestão de Pessoas,Gestão / Administração
64,3,Comunicação interna,Negócios / Marketing
64,2,Gestão da mudanças,Gestão / Administração
64,3,Melhoria de processos,Gestão / Administração
64,2,History,História / Turismo
64,2,Pesquisa,Negócios / Marketing
64,2,Organizações sem fins lucrativos,Gestão / Administração
64,2,Visão sistêmica,Comportamento / Social
64,2,Microsoft Windows,Informática / Softwares
64,2,Liderança,Comportamento / Social
64,1,Mídias sociais,Negócios / Marketing
65,9,SQL,Linguagem de Programação
65,8,JavaScript,Linguagem de Programação
65,8,jQuery,Informática / Softwares
65,8,PHP,Linguagem de Programação
65,7,CSS,Informática / Softwares
65,7,MySQL,Informática / Softwares
65,5,GruntJS,Informática / Softwares
65,5,HTML,Linguagem de Programação
65,5,SASS,Linguagem de Programação
65,3,Scrum,Gestão / Administração
65,2,Gulp.js,Informática / Softwares
65,2,LESS,Linguagem de Programação
65,2,Node.js,Informática / Softwares
65,2,Facebook API,Informática / Softwares
65,2,Git,Informática / Softwares
65,2,C#,Linguagem de Programação
65,2,Laravel,Informática / Softwares
65,1,Microsoft SQL Server,Informática / Softwares
65,1,Linux,Informática / Softwares
65,5,Search Engine Optimization (SEO),TI / Desenvolvedor
66,25,Marketing Strategy,Negócios / Marketing
66,21,Marketing,Negócios / Marketing
66,16,Estratégia empresarial,Gestão / Administração
66,15,Estratégias de marketing,Negócios / Marketing
66,11,Sales Management,Negócios / Marketing
66,12,Business Strategy,Negócios / Marketing
66,13,Microsoft Office,Informática / Softwares
66,8,New Business Development,Negócios / Marketing
66,9,Business Planning,Negócios / Marketing
66,9,Marketing Management,Negócios / Marketing
66,9,Gestão de vendas,Negócios / Marketing
66,6,Gestão de marketing,Negócios / Marketing
66,6,Managing Distribution Channels,Negócios / Marketing
66,6,Competitive Analysis,Negócios / Marketing
66,7,Planejamento empresarial,Gestão / Administração
66,5,Microsoft Word,Informática / Softwares
66,5,Desenvolvimento de novos negócios,Negócios / Marketing
66,4,Brand Development,Gestão / Administração
66,4,Team Management,Gestão / Administração
66,5,Planejamento estratégico,Gestão / Administração
66,5,Negociação,Negócios / Marketing
66,5,Marketing digital,Negócios / Marketing
66,5,Gestão,Gestão / Administração
66,3,Relationship Marketing,Negócios / Marketing
66,3,Advertising,Negócios / Marketing
66,3,Telecommunications,Negócios / Marketing
66,3,Liderança,Comportamento / Social
66,4,Liderança de equipe,Comportamento / Social
66,3,Análise da competitividade,Negócios / Marketing
66,3,Publicidade online,Negócios / Marketing
66,3,Gestão de projetos,Gestão / Administração
66,3,Comunicações de marketing,Negócios / Marketing
66,4,Estratégia,Gestão / Administração
66,3,Vendas,Negócios / Marketing
66,3,Comércio eletrônico,Negócios / Marketing
66,4,Marketing no Facebook,Negócios / Marketing
66,3,Google Analytics,Informática / Softwares
66,3,Ajuda no sucesso do cliente,Negócios / Marketing
66,4,Experiência do usuário,TI / Desenvolvedor
66,4,Marketing online,Negócios / Marketing
66,2,Marketing inbound,Negócios / Marketing
66,Não Informado,Strategic Planning,Gestão / Administração
66,Não Informado,Negotiation,Negócios / Marketing
66,1,Digital Marketing,Negócios / Marketing
67,8,Design gráfico,Design / Artes
67,11,Marketing,Negócios / Marketing
67,8,Advertising,Negócios / Marketing
67,4,Redação,Oratória / Escrita
67,6,Negociação,Negócios / Marketing
67,5,Estratégia empresarial,Gestão / Administração
67,4,Comunicação digital,Negócios / Marketing
67,2,Publicidade,Negócios / Marketing
67,2,Estratégia digital,Gestão / Administração
68,22,Estratégia empresarial,Gestão / Administração
68,14,Gestão de ativos,Gestão / Administração
68,13,Mercado de capitais,Negócios / Marketing
68,10,Modelagem financeira,Negócios / Marketing
68,10,Finanças corporativas,Negócios / Marketing
68,8,Microsoft Excel,Informática / Softwares
68,8,Planejamento estratégico,Gestão / Administração
68,7,Investimentos,Negócios / Marketing
68,7,Microsoft Office,Informática / Softwares
68,5,Economia,Negócios / Marketing
68,4,Business Planning,Negócios / Marketing
68,3,Análise financeira,Negócios / Marketing
68,2,Mercados financeiros,Negócios / Marketing
68,2,Avaliação financeira,Negócios / Marketing
68,2,Asset Management,Gestão / Administração
68,1,Planejamento empresarial,Gestão / Administração
69,21,Gestão de relação de clientes,Negócios / Marketing
69,19,Estratégia empresarial,Gestão / Administração
69,17,Estratégias de marketing,Negócios / Marketing
69,9,Marketing digital,Negócios / Marketing
69,8,Negociação,Negócios / Marketing
69,7,Planejamento empresarial,Gestão / Administração
69,6,DOS,Informática / Softwares
69,5,Gestão de produtos,Gestão / Administração
69,5,Business Strategy,Negócios / Marketing
69,4,Strategic Planning,Gestão / Administração
70,17,Atendimento ao Cliente,Negócios / Marketing
70,12,Inovação aberta,Empreendedorismo
70,4,Customer Success,Negócios / Marketing
70,11,Liderança inovadora,Comportamento / Social
70,5,Gestão,Gestão / Administração
70,Não Informado,Microsoft Office,Informática / Softwares
70,6,Java,Linguagem de Programação
70,7,Vendas,Negócios / Marketing
70,7,Desenvolvimento de software,TI / Desenvolvedor
70,12,Oratória,Oratória / Escrita
70,7,Experiência do cliente,Negócios / Marketing
70,5,Experiência do usuário,TI / Desenvolvedor
70,2,Customer Satisfaction,Negócios / Marketing
70,4,Liderança,Comportamento / Social
70,6,Gestão de projetos,Gestão / Administração
70,3,Management,Gestão / Administração
70,3,Project Management,Gestão / Administração
70,3,Digital Marketing,Negócios / Marketing
70,5,Microsoft Word,Informática / Softwares
70,1,Marketing digital,Negócios / Marketing
70,1,Microsoft Excel,Informática / Softwares
70,1,Microsoft PowerPoint,Informática / Softwares
71,5,Marketing digital,Negócios / Marketing
71,5,Publicidade online,Negócios / Marketing
71,5,Mídia digital,Negócios / Marketing
71,4,Publicidade,Negócios / Marketing
71,4,Marketing online,Negócios / Marketing
71,3,Estratégia digital,Gestão / Administração
71,2,Comunicação empresarial,Negócios / Marketing
71,1,Relações com a mídia,Negócios / Marketing
71,1,Google AdWords,Informática / Softwares
71,Não Informado,Marketing de influenciadores,Negócios / Marketing
71,Não Informado,Mídias sociais,Negócios / Marketing
72,17,Marketing Strategy,Negócios / Marketing
72,13,Creative Direction,Linguagem de Programação
72,13,Film Production,Gestão / Administração
72,12,Short Films,Design / Artes
72,12,Advertising,Negócios / Marketing
72,12,Digital Marketing,Negócios / Marketing
72,12,Online Advertising,Negócios / Marketing
72,11,Social Media,Negócios / Marketing
72,10,Photoshop,Informática / Softwares
72,10,Illustrator,Design / Artes
72,8,Estratégias de marketing,Negócios / Marketing
72,6,Comunicações de marketing,Negócios / Marketing
72,6,Comunicação empresarial,Negócios / Marketing
72,6,Planejamento estratégico,Gestão / Administração
72,5,Gestão de projetos,Gestão / Administração
72,5,Communicação estratégica,Negócios / Marketing
72,4,Strategic Planning,Gestão / Administração
72,4,Compositing,Linguagem de Programação
72,3,Marketing digital,Negócios / Marketing
72,2,Mídias sociais,Negócios / Marketing
72,2,Publicidade online,Negócios / Marketing
73,4,Java,Linguagem de Programação
73,2,C,Linguagem de Programação
73,1,Scrum,Gestão / Administração
73,1,Git,Informática / Softwares
73,Não Informado,HTML,Linguagem de Programação
73,Não Informado,Usability Testing,TI / Desenvolvedor
74,41,Estratégias de marketing,Negócios / Marketing
74,24,Negociação,Negócios / Marketing
74,21,Marketing,Negócios / Marketing
74,13,Microsoft Excel,Informática / Softwares
74,10,Marketing digital,Negócios / Marketing
74,10,Vendas,Negócios / Marketing
74,7,Digital Marketing,Negócios / Marketing
74,7,B2B,Negócios / Marketing
74,7,Gestão de vendas,Negócios / Marketing
74,7,Planejamento de mercado,Negócios / Marketing
74,7,Gestão de relação de clientes,Negócios / Marketing
74,6,E-commerce,Negócios / Marketing
74,6,Marketing Strategy,Negócios / Marketing
74,6,Sales,Negócios / Marketing
74,6,Negotiation,Negócios / Marketing
74,6,Comércio eletrônico,Negócios / Marketing
74,6,Inglês,Idiomas
74,5,Start-ups,Empreendedorismo
74,5,Marketing social,Negócios / Marketing
74,4,Salesforce.com,Negócios / Marketing
74,4,Português,Idiomas
74,4,Empresas startups,Empreendedorismo
74,3,CRM,Gestão / Administração
74,3,Marketing por e-mail,Negócios / Marketing
74,2,Portuguese,Idiomas
74,2,English,Idiomas
74,2,Email Marketing,Negócios / Marketing
74,2,SEM,Negócios / Marketing
74,2,Google Analytics,Informática / Softwares
74,2,Social Media Marketing,Negócios / Marketing
74,2,Market Planning,Negócios / Marketing
74,2,Sales Management,Negócios / Marketing
75,13,Estratégia empresarial,Gestão / Administração
75,11,Linhas aéreas,Engenharia
75,6,Turismo,História / Turismo
75,6,Estratégias de marketing,Negócios / Marketing
75,6,Precificação,Negócios / Marketing
75,5,Vendas,Negócios / Marketing
75,4,Atendimento ao Cliente,Negócios / Marketing
75,3,Português,Idiomas
75,2,Microsoft Excel,Informática / Softwares
75,2,Business Strategy,Negócios / Marketing
75,1,Microsoft Office,Informática / Softwares
75,Não Informado,Customer Service,Negócios / Marketing
75,Não Informado,Sabre,Informática / Softwares
75,Não Informado,Amadeus,Informática / Softwares
75,Não Informado,Oracle Hyperion Web Analysis,Informática / Softwares
75,Não Informado,Navitaire SkySpeed 3.4,Informática / Softwares
75,Não Informado,Oracle i-Expenses,Informática / Softwares
76,4,Foco no cliente,Negócios / Marketing
76,3,Comunicação interpessoal,Comportamento / Social
76,3,Proatividade,Comportamento / Social
76,3,Persistência,Comportamento / Social
76,3,Sociabilidade,Comportamento / Social
76,3,Sensibilidade,Comportamento / Social
77,26,Comércio eletrônico,Negócios / Marketing
77,19,Google Analytics,Informática / Softwares
77,19,Marketing digital,Negócios / Marketing
77,13,Google AdWords,Informática / Softwares
77,12,E-commerce,Negócios / Marketing
77,11,Estratégias de marketing,Negócios / Marketing
77,8,Marketing online,Negócios / Marketing
77,8,Análise de rede,TI / Desenvolvedor
77,7,Estratégia digital,Gestão / Administração
77,6,Digital Strategy,Gestão / Administração
77,6,Digital Media,Negócios / Marketing
77,6,Online Marketing,Negócios / Marketing
77,5,Digital Marketing,Negócios / Marketing
77,5,Web Analytics,TI / Desenvolvedor
77,5,Marketing,Negócios / Marketing
77,4,SEO,TI / Desenvolvedor
77,4,Google Adwords,Informática / Softwares
77,4,Publicidade online,Negócios / Marketing
77,4,Planejamento estratégico,Gestão / Administração
77,4,Marketing por e-mail,Negócios / Marketing
77,4,Marketing social,Negócios / Marketing
77,3,Mídias sociais,Negócios / Marketing
77,3,Marketing Strategy,Negócios / Marketing
77,3,SEO (Otimização de motores de busca),TI / Desenvolvedor
77,2,Mobile Marketing,Negócios / Marketing
77,2,Estratégia empresarial,Gestão / Administração
77,2,Publicidade,Negócios / Marketing
77,2,Mídia digital,Negócios / Marketing
77,1,Gestão,Gestão / Administração
77,1,Negociação,Negócios / Marketing
78,48,User Experience,TI / Desenvolvedor
78,36,Information Architecture,TI / Desenvolvedor
78,24,E-commerce,Negócios / Marketing
78,23,Experiência do usuário,TI / Desenvolvedor
78,18,Front-end,TI / Desenvolvedor
78,17,Web Analytics,TI / Desenvolvedor
78,17,User Interface Design,TI / Desenvolvedor
78,16,Usability,TI / Desenvolvedor
78,14,Axure,Informática / Softwares
78,14,Usability Testing,TI / Desenvolvedor
78,13,Google Analytics,Informática / Softwares
78,12,DOS,Informática / Softwares
78,12,Comércio eletrônico,Negócios / Marketing
78,11,Scrum,Gestão / Administração
78,10,Interaction Design,Design / Artes
78,10,SEO,TI / Desenvolvedor
78,9,Digital Strategy,Gestão / Administração
78,8,User Interface,TI / Desenvolvedor
78,8,SEM,Negócios / Marketing
78,7,Wireframes,Informática / Softwares
78,7,Mobile Design,Informática / Softwares
78,7,Web Design,TI / Desenvolvedor
78,7,Agile Methodologies,Gestão / Administração
78,6,User-centered Design,TI / Desenvolvedor
78,5,Kanban,Informática / Softwares
78,5,jQuery,Informática / Softwares
78,4,Web Standards,TI / Desenvolvedor
78,4,Usabilidade,TI / Desenvolvedor
78,3,Mobile Applications,Informática / Softwares
78,3,Sistema front-end,TI / Desenvolvedor
78,3,Teste de usabilidade,TI / Desenvolvedor
78,3,SEO (Otimização de motores de busca),TI / Desenvolvedor
78,2,Web design,TI / Desenvolvedor
78,2,JQuery,Informática / Softwares
79,52,Linux,Informática / Softwares
79,49,C++,Linguagem de Programação
79,39,Python,Linguagem de Programação
79,39,Scrum,Gestão / Administração
79,32,C,Linguagem de Programação
79,28,Software Engineering,Engenharia
79,25,Qt,Informática / Softwares
79,20,Git,Informática / Softwares
79,16,Embedded Systems,TI / Desenvolvedor
79,15,Shell Scripting,Informática / Softwares
79,14,Swift,Informática / Softwares
79,13,Objective-C,Linguagem de Programação
79,10,Software Development,TI / Desenvolvedor
79,8,iOS Development,Informática / Softwares
79,7,Bash,Informática / Softwares
79,6,Algorithms,Linguagem de Programação
79,6,MySQL,Informática / Softwares
79,3,Django,Informática / Softwares
79,3,Web Development,TI / Desenvolvedor
80,34,Scrum,Gestão / Administração
80,16,Java,Linguagem de Programação
80,13,Mobile Testing,Informática / Softwares
80,13,Metodologias ágeis,Gestão / Administração
80,12,Agile Methodologies,Gestão / Administração
80,12,Automação de testes,TI / Desenvolvedor
80,11,JIRA,Linguagem de Programação
80,10,Bug Tracking,TI / Desenvolvedor
80,9,TestLink,TI / Desenvolvedor
80,8,Test Automation,TI / Desenvolvedor
80,8,Eclipse,Informática / Softwares
80,7,Windows Phone,Informática / Softwares
80,6,Teamwork,Gestão / Administração
80,6,Selenium,Informática / Softwares
80,5,MySQL,Informática / Softwares
80,3,Test Strategy,Gestão / Administração
80,3,PostgreSQL,Informática / Softwares
80,3,C#,Linguagem de Programação
80,3,C++,Linguagem de Programação
80,2,Brazilian Portuguese,Idiomas
80,2,JMeter,Informática / Softwares
80,2,Fitnesse,Informática / Softwares
80,2,Microsoft Visual Studio,Informática / Softwares
80,2,Engenharia de software,Engenharia
80,2,Acompanhamento de bugs,TI / Desenvolvedor
80,1,Automated Software Testing,TI / Desenvolvedor
80,1,System Testing,TI / Desenvolvedor
80,1,BDD,TI / Desenvolvedor
80,1,Cucumber,Informática / Softwares
80,1,Microsoft Test Manager,Informática / Softwares
80,1,Team Foundation Server,Informática / Softwares
80,1,Selenium Webdriver,Informática / Softwares
80,11,Software Testing Process,TI / Desenvolvedor
80,3,Cobertura for J2ME,Informática / Softwares
80,3,Selenium RC/IDE,Informática / Softwares
80,1,eFitnesse,Informática / Softwares
80,1,JMUnit,Informática / Softwares
80,1,Coded UI,Informática / Softwares
80,1,Robotium,Informática / Softwares
80,1,Monkeyrunner,Informática / Softwares
80,1,Sikuli,Informática / Softwares
81,15,Valuation,Negócios / Marketing
81,15,Corporate Finance,Negócios / Marketing
81,12,Financial Modeling,Negócios / Marketing
81,10,Finance,Negócios / Marketing
81,7,Capital Markets,Negócios / Marketing
81,4,VBA,TI / Desenvolvedor
81,3,PowerPoint,Informática / Softwares
81,2,Data Analysis,TI / Desenvolvedor
82,4,Scrum,Gestão / Administração
82,3,Engenharia de software,Engenharia
82,3,MySQL,Informática / Softwares
82,3,UML,Linguagem de Programação
82,3,Java,Linguagem de Programação
82,2,C (linguagem de programação),Linguagem de Programação
