perfil_id,endorsement_count,name,agrupamento
82,2,Desenvolvimento de produtos,TI / Desenvolvedor
82,2,Frameworks PHP,Informática / Softwares
82,2,Desenvolvimento para iOS,Informática / Softwares
82,2,PHP,Linguagem de Programação
82,2,Linux,Informática / Softwares
82,1,Swift,Informática / Softwares
82,1,SQL,Linguagem de Programação
82,1,JavaScript,Linguagem de Programação
82,1,HTML,Linguagem de Programação
82,1,CSS,Informática / Softwares
82,1,Liderança de equipe,Comportamento / Social
82,1,Metodologias ágeis,Gestão / Administração
82,1,Git,Informática / Softwares
82,1,Android,Informática / Softwares
82,1,HTML5,Linguagem de Programação
82,1,Desenvolvimento de sites,TI / Desenvolvedor
82,Não Informado,Desenvolvimento de software,TI / Desenvolvedor
82,Não Informado,C,Linguagem de Programação
82,Não Informado,Sistemas operacionais,TI / Desenvolvedor
82,Não Informado,Programação de computadores,Linguagem de Programação
82,1,Tétriz,Informática / Softwares
83,5,Desenvolvimento Android,Informática / Softwares
83,5,Java,Linguagem de Programação
83,3,C#,Linguagem de Programação
83,1,SQL,Linguagem de Programação
83,2,PHP,Linguagem de Programação
83,2,MySQL,Informática / Softwares
83,1,Microsoft SQL Server,Informática / Softwares
83,2,Visual Basic,Informática / Softwares
83,1,Programming Languages,Linguagem de Programação
83,1,Software Development,TI / Desenvolvedor
83,1,Development Programming,TI / Desenvolvedor
83,1,HTML,Linguagem de Programação
83,2,C++,Linguagem de Programação
83,2,HTML 5,Linguagem de Programação
83,2,C,Linguagem de Programação
83,1,Python,Linguagem de Programação
83,1,Prolog,Linguagem de Programação
83,1,Delphi,Informática / Softwares
83,1,PostgreSQL,Informática / Softwares
84,9,Linux,Informática / Softwares
84,6,C++,Linguagem de Programação
84,5,PHP,Linguagem de Programação
84,5,C (linguagem de programação),Linguagem de Programação
84,4,MySQL,Informática / Softwares
84,4,JavaScript,Linguagem de Programação
84,4,SQL,Linguagem de Programação
84,3,HTML,Linguagem de Programação
84,3,Scrum,Gestão / Administração
84,2,Software Development,TI / Desenvolvedor
84,2,Python,Linguagem de Programação
84,1,Desenvolvimento de software,TI / Desenvolvedor
85,3,Inglês,Idiomas
85,4,Swift,Informática / Softwares
85,4,iOS,Informática / Softwares
85,2,CBL,Linguagem de Programação
85,Não Informado,Objective-C,Linguagem de Programação
85,3,Scrum,Gestão / Administração
86,11,Android Development,Informática / Softwares
86,10,MySQL,Informática / Softwares
86,9,PHP,Linguagem de Programação
86,9,JavaScript,Linguagem de Programação
86,7,Scrum,Gestão / Administração
86,7,Desenvolvimento Android,Informática / Softwares
86,6,SQL,Linguagem de Programação
86,5,Digital TV,Informática / Softwares
86,5,Java Enterprise Edition,Linguagem de Programação
86,5,Linux,Informática / Softwares
86,4,HTML,Linguagem de Programação
86,4,C++,Linguagem de Programação
86,3,JavaSE,Linguagem de Programação
86,3,Lua,Informática / Softwares
86,3,phpMyAdmin,Informática / Softwares
86,3,SQLite,Linguagem de Programação
86,3,CSS,Informática / Softwares
86,3,EJB,Informática / Softwares
86,3,JSF,Informática / Softwares
86,3,JDBC,Informática / Softwares
86,3,Data Mining,TI / Desenvolvedor
86,3,Java,Linguagem de Programação
86,2,Oracle SQL,Informática / Softwares
86,2,DHTML,TI / Desenvolvedor
86,2,Windows,Informática / Softwares
86,2,JPA,Informática / Softwares
86,2,Information Retrieval,TI / Desenvolvedor
86,2,Machine Learning,TI / Desenvolvedor
86,2,UML,Linguagem de Programação
86,2,Python,Linguagem de Programação
86,3,Context Sensitive Solutions,TI / Desenvolvedor
86,3,ITS,TI / Desenvolvedor
86,2,Chrome Extensions,Informática / Softwares
86,1,Unified Modeling Language (UML),Linguagem de Programação
87,3,C++,Linguagem de Programação
87,3,Python,Linguagem de Programação
87,6,Java,Linguagem de Programação
87,3,MySQL,Informática / Softwares
88,12,Java,Linguagem de Programação
88,9,SQL,Linguagem de Programação
88,8,Microsoft SQL Server,Informática / Softwares
88,8,C (linguagem de programação),Linguagem de Programação
88,7,MySQL,Informática / Softwares
88,6,Objective-C,Linguagem de Programação
88,6,Desenvolvimento de software,TI / Desenvolvedor
88,5,Visual Basic,Informática / Softwares
88,4,C,Linguagem de Programação
88,4,Software Development,TI / Desenvolvedor
88,4,C++,Linguagem de Programação
88,4,Scrum,Gestão / Administração
88,3,C#,Linguagem de Programação
88,3,CSS,Informática / Softwares
88,3,HTML,Linguagem de Programação
88,3,Swift,Informática / Softwares
88,3,Microsoft Office,Informática / Softwares
88,2,JSON,Linguagem de Programação
88,2,J2ME,Informática / Softwares
88,2,LaTeX,Informática / Softwares
88,2,Prolog,Linguagem de Programação
88,2,Python,Linguagem de Programação
88,1,Jade,Informática / Softwares
88,1,JavaScript,Linguagem de Programação
88,3,Object Pascal,Linguagem de Programação
88,2,SML,Informática / Softwares
89,1,Inglês,Idiomas
89,Não Informado,Microsoft Office,Informática / Softwares
89,Não Informado,Microsoft PowerPoint,Informática / Softwares
89,Não Informado,Microsoft Word,Informática / Softwares
89,Não Informado,Engenharia,Engenharia
89,Não Informado,Engenharia de processos,Engenharia
90,21,Scrum,Gestão / Administração
90,20,Sistemas operacionais,TI / Desenvolvedor
90,19,SQL,Linguagem de Programação
90,17,Linux,Informática / Softwares
90,16,MySQL,Informática / Softwares
90,10,PostgreSQL,Informática / Softwares
90,9,Operating Systems,TI / Desenvolvedor
90,8,Java,Linguagem de Programação
90,7,UML,Linguagem de Programação
90,7,Shell script,Informática / Softwares
90,5,Microsoft Project,Gestão / Administração
90,4,Database Administration,TI / Desenvolvedor
90,4,Databases,TI / Desenvolvedor
90,4,Delphi,Informática / Softwares
90,4,Software Development,TI / Desenvolvedor
90,4,Banco de dados,TI / Desenvolvedor
90,3,Shell Scripting,Informática / Softwares
90,3,IT Management,Gestão / Administração
90,3,Gestão de TI,Gestão / Administração
90,2,JSF,Informática / Softwares
90,2,C/C++,Linguagem de Programação
90,2,Visual Basic 5.0/6.0,Informática / Softwares
90,2,FreeBSD,Informática / Softwares
90,2,ETL,TI / Desenvolvedor
90,2,Data Warehousing,TI / Desenvolvedor
90,2,XML,Linguagem de Programação
90,2,Windows,Informática / Softwares
90,2,Windows Server,Informática / Softwares
90,2,Unix Shell Scripting,Informática / Softwares
90,2,Debian,Informática / Softwares
90,2,Visual Basic,Informática / Softwares
90,1,Ubuntu,Informática / Softwares
90,1,CVS,Informática / Softwares
90,1,VMware,Informática / Softwares
90,1,Amazon EC2,Informática / Softwares
90,1,Pentaho,Informática / Softwares
90,1,"ETL (Extração, transformação e carregamento)",TI / Desenvolvedor
90,Não Informado,MS Project,Gestão / Administração
90,Não Informado,R,Linguagem de Programação
90,Não Informado,Data Mining,TI / Desenvolvedor
90,Não Informado,BMC Remedy,TI / Desenvolvedor
90,Não Informado,Zabbix,Informática / Softwares
90,Não Informado,Nagios,Informática / Softwares
90,Não Informado,Barman (Backup and Recovery Manager) - PostgreSQL,Informática / Softwares
90,Não Informado,Hyperic HQ,Informática / Softwares
91,31,Marketing digital,Negócios / Marketing
91,23,Google AdWords,Informática / Softwares
91,22,Google Analytics,Informática / Softwares
91,17,Digital Marketing,Negócios / Marketing
91,20,Marketing de motor de busca,Negócios / Marketing
91,40,Mídias sociais,Negócios / Marketing
91,28,Marketing,Negócios / Marketing
91,21,Estratégias de marketing,Negócios / Marketing
91,13,Social Media,Negócios / Marketing
91,15,Marketing social,Negócios / Marketing
91,9,Marketing online,Negócios / Marketing
91,12,SEO (Otimização de motores de busca),TI / Desenvolvedor
91,8,Planejamento estratégico,Gestão / Administração
91,6,SEM,Negócios / Marketing
91,6,Publicidade,Negócios / Marketing
91,7,Publicidade online,Negócios / Marketing
91,7,Social Media Marketing,Negócios / Marketing
91,6,Marketing Strategy,Negócios / Marketing
91,3,Graphic Design,Design / Artes
91,3,Adobe Creative Suite,Informática / Softwares
91,4,Advertising,Negócios / Marketing
91,3,Comunicações de marketing,Negócios / Marketing
91,3,SEO,TI / Desenvolvedor
91,2,Web Design,TI / Desenvolvedor
91,2,Runrun.it,Informática / Softwares
91,3,Estratégia empresarial,Gestão / Administração
91,1,Marketing de Conteúdo,Negócios / Marketing
93,16,Negociação,Negócios / Marketing
93,15,Gestão,Gestão / Administração
93,15,Planejamento estratégico,Gestão / Administração
93,12,Microsoft Excel,Informática / Softwares
93,11,Microsoft Office,Informática / Softwares
93,10,Inteligência empresarial,Gestão / Administração
93,7,Marketing,Negócios / Marketing
93,6,Vendas,Negócios / Marketing
93,5,Gestão de equipes,Gestão / Administração
93,5,Microsoft Word,Informática / Softwares
93,4,Negotiation,Negócios / Marketing
93,4,Empresas startups,Empreendedorismo
93,2,Trade Marketing,Negócios / Marketing
93,2,Strategic Planning,Gestão / Administração
93,2,Marketing comercial,Negócios / Marketing
93,2,Pré-vendas,Negócios / Marketing
93,2,Centrais de atendimento,Negócios / Marketing
93,1,Business Intelligence,Negócios / Marketing
93,1,Call Centers,Negócios / Marketing
93,1,Team Management,Gestão / Administração
93,1,Management,Gestão / Administração
93,1,Pre-sales,Negócios / Marketing
93,1,Start-ups,Empreendedorismo
93,1,Estratégia empresarial,Gestão / Administração
94,24,Market Planning,Negócios / Marketing
94,23,Marketing Strategy,Negócios / Marketing
94,23,Operating Systems,TI / Desenvolvedor
94,19,Digital Marketing,Negócios / Marketing
94,15,DOS,Informática / Softwares
94,14,Trade Marketing,Negócios / Marketing
94,13,E-commerce,Negócios / Marketing
94,11,Sales,Negócios / Marketing
94,9,Negotiation,Negócios / Marketing
94,8,Sales Management,Negócios / Marketing
94,6,Online Advertising,Negócios / Marketing
94,4,Marketing Management,Negócios / Marketing
94,4,Market Analysis,Negócios / Marketing
94,3,Business Planning,Negócios / Marketing
94,2,Recruiting,Gestão / Administração
94,2,Strategic Sales,Negócios / Marketing
95,10,Consulting,Gestão / Administração
95,9,Management Consulting,Gestão / Administração
95,4,Business Strategy,Negócios / Marketing
95,12,Chemical Engineering,Engenharia
95,11,Software Development,TI / Desenvolvedor
95,11,VBA,TI / Desenvolvedor
95,8,Microsoft Excel,Informática / Softwares
95,6,Management,Gestão / Administração
95,8,Process Engineering,Engenharia
95,8,Metallurgy,Engenharia
95,6,Team Leadership,Gestão / Administração
96,32,Business Strategy,Negócios / Marketing
96,29,E-commerce,Negócios / Marketing
96,26,Business Intelligence,Negócios / Marketing
96,19,Start-ups,Empreendedorismo
96,19,Entrepreneurship,Empreendedorismo
96,15,Scrum,Gestão / Administração
96,15,Cloud Computing,TI / Desenvolvedor
96,15,Project Management,Gestão / Administração
96,14,Strategic Planning,Gestão / Administração
96,11,Business Analysis,Negócios / Marketing
96,11,Business Planning,Negócios / Marketing
96,9,Team Leadership,Gestão / Administração
96,6,ITIL,TI / Desenvolvedor
96,5,IT Management,Gestão / Administração
96,5,Strategy,Gestão / Administração
96,4,Information Security,TI / Desenvolvedor
96,3,COBIT,TI / Desenvolvedor
96,3,PHP,Linguagem de Programação
96,2,Mobile Applications,Informática / Softwares
96,2,Outsourcing,TI / Desenvolvedor
96,2,Digital Marketing,Negócios / Marketing
96,1,PMI,Gestão / Administração
96,1,ERP,Gestão / Administração
96,1,Business Process Improvement,Negócios / Marketing
96,1,Agile Methodologies,Gestão / Administração
96,2,Governance,Comportamento / Social
97,15,Negociação,Negócios / Marketing
97,10,B2B,Negócios / Marketing
97,10,Estratégia empresarial,Gestão / Administração
97,7,Business Strategy,Negócios / Marketing
97,7,Negotiation,Negócios / Marketing
97,7,Estratégias de marketing,Negócios / Marketing
97,6,Marketing Strategy,Negócios / Marketing
97,6,Gestão de vendas,Negócios / Marketing
97,5,Gestão,Gestão / Administração
97,5,Vendas,Negócios / Marketing
97,5,Planejamento estratégico,Gestão / Administração
97,4,Microsoft Office,Informática / Softwares
97,3,Desenvolvimento de novos negócios,Negócios / Marketing
97,3,Liderança de equipe,Comportamento / Social
97,2,Marketing digital,Negócios / Marketing
97,2,Microsoft Word,Informática / Softwares
97,2,Sales Management,Negócios / Marketing
97,2,Microsoft PowerPoint,Informática / Softwares
97,2,PowerPoint,Informática / Softwares
97,1,Inglês,Idiomas
97,1,Desenvolvimento empresarial,Gestão / Administração
97,1,Salesforce.com,Negócios / Marketing
97,Não Informado,New Business Development,Negócios / Marketing
97,Não Informado,Business Development,Negócios / Marketing
98,6,Microsoft Office,Informática / Softwares
98,5,Microsoft PowerPoint,Informática / Softwares
98,4,Microsoft Word,Informática / Softwares
98,3,Liderança de equipe,Comportamento / Social
98,2,Oratória,Oratória / Escrita
98,2,Liderança,Comportamento / Social
98,1,Microsoft Excel,Informática / Softwares
98,1,Management,Gestão / Administração
98,Não Informado,Pesquisa,Negócios / Marketing
98,Não Informado,Sales Operations,Negócios / Marketing
99,8,E-commerce,Negócios / Marketing
99,6,Digital Marketing,Negócios / Marketing
99,5,DAS,Empreendedorismo
99,5,Business Strategy,Negócios / Marketing
99,5,Business Planning,Negócios / Marketing
99,4,Portuguese,Idiomas
99,4,Online Advertising,Negócios / Marketing
99,4,Marketing Strategy,Negócios / Marketing
99,4,Market Planning,Negócios / Marketing
99,3,Trade Marketing,Negócios / Marketing
99,3,Marketing Management,Negócios / Marketing
99,3,Operating Systems,TI / Desenvolvedor
99,2,Strategic Planning,Gestão / Administração
99,2,Negotiation,Negócios / Marketing
99,2,Management,Gestão / Administração
99,2,Team Leadership,Gestão / Administração
99,2,Sales Management,Negócios / Marketing
99,2,Microsoft Office,Informática / Softwares
99,2,English,Idiomas
99,2,Social Media Marketing,Negócios / Marketing
99,2,PowerPoint,Informática / Softwares
100,41,Sistemas operacionais,TI / Desenvolvedor
100,29,Gestão,Gestão / Administração
100,20,Negociação,Negócios / Marketing
100,18,Marketing digital,Negócios / Marketing
100,18,ERP (Planejamento de recursos empresariais),Gestão / Administração
100,16,Estratégia empresarial,Gestão / Administração
100,15,Planejamento estratégico,Gestão / Administração
100,13,Empresas startups,Empreendedorismo
100,12,Vendas,Negócios / Marketing
100,12,Planejamento empresarial,Gestão / Administração
100,9,Operating Systems,TI / Desenvolvedor
100,7,Gestão de vendas,Negócios / Marketing
100,5,Gestão de relação de clientes,Negócios / Marketing
100,5,Management,Gestão / Administração
100,5,Negotiation,Negócios / Marketing
100,4,Sales Management,Negócios / Marketing
100,4,Digital Marketing,Negócios / Marketing
100,4,Venda de soluções de software,TI / Desenvolvedor
100,3,Microsoft CRM,Gestão / Administração
100,3,Web 2.0,TI / Desenvolvedor
100,3,Start-ups,Empreendedorismo
100,2,Web Analytics,TI / Desenvolvedor
100,2,Web Design,TI / Desenvolvedor
100,2,Vendor Management,Negócios / Marketing
100,2,Vendor Relations,Negócios / Marketing
100,2,Pre-sales Technical Support,Negócios / Marketing
100,2,Google Adwords,Informática / Softwares
100,2,Google Analytics,Informática / Softwares
100,2,IT Outsourcing,TI / Desenvolvedor
100,2,Mobile Telecommunications,Negócios / Marketing
100,2,Corporate Management,Gestão / Administração
100,2,Key Account Management,Gestão / Administração
100,2,Field Marketing,Negócios / Marketing
100,2,Sales Representatives,Negócios / Marketing
100,2,Insurance,Negócios / Marketing
100,2,Social Media,Negócios / Marketing
100,2,Social Media Marketing,Negócios / Marketing
100,2,ERP,Gestão / Administração
100,2,Business Coaching,Negócios / Marketing
100,2,Coaching,Gestão / Administração
100,2,Executive Coaching,Gestão / Administração
100,2,Solution Selling,Negócios / Marketing
100,2,Selling Skills,Comportamento / Social
100,2,Sales,Negócios / Marketing
100,2,Sales Process,Negócios / Marketing
100,2,Social Skills,Comportamento / Social
100,1,SEO,TI / Desenvolvedor
100,1,Direct Sales,Negócios / Marketing
100,3,ERP/CRM,Gestão / Administração
100,2,Solutions Selling,Negócios / Marketing
101,25,Marketing digital,Negócios / Marketing
101,23,Sistemas operacionais,TI / Desenvolvedor
101,15,Comércio eletrônico,Negócios / Marketing
101,14,Estratégias de marketing,Negócios / Marketing
101,10,Publicidade online,Negócios / Marketing
101,8,Digital Marketing,Negócios / Marketing
101,7,Marketing,Negócios / Marketing
101,3,Online Advertising,Negócios / Marketing
102,5,Marketing,Negócios / Marketing
102,5,Gestão,Gestão / Administração
102,4,Publicidade online,Negócios / Marketing
102,3,Atendimento ao Cliente,Negócios / Marketing
102,2,Marketing digital,Negócios / Marketing
102,2,Microsoft Office,Informática / Softwares
102,2,Mídias sociais,Negócios / Marketing
102,2,Comércio eletrônico,Negócios / Marketing
102,2,Liderança,Comportamento / Social
102,2,Gestão de projetos,Gestão / Administração
102,2,Administração,Gestão / Administração
102,2,Microsoft Word,Informática / Softwares
102,2,Microsoft Excel,Informática / Softwares
103,28,Estratégias de marketing,Negócios / Marketing
103,22,Planejamento estratégico,Gestão / Administração
103,11,Publicidade online,Negócios / Marketing
103,17,Estratégia empresarial,Gestão / Administração
103,14,Negociação,Negócios / Marketing
103,10,Marketing,Negócios / Marketing
103,6,Marketing online,Negócios / Marketing
103,1,Empresas startups,Empreendedorismo
103,7,Microsoft PowerPoint,Informática / Softwares
103,3,Marketing Strategy,Negócios / Marketing
103,1,Digital Marketing,Negócios / Marketing
103,4,Business Strategy,Negócios / Marketing
103,2,Online Advertising,Negócios / Marketing
103,1,E-commerce,Negócios / Marketing
103,5,Negotiation,Negócios / Marketing
103,2,Strategic Planning,Gestão / Administração
103,5,Comércio eletrônico,Negócios / Marketing
103,6,Marketing digital,Negócios / Marketing
103,5,Liderança de equipe,Comportamento / Social
103,4,Gestão de vendas,Negócios / Marketing
103,3,Inglês,Idiomas
103,3,Consultoria de gestão,Gestão / Administração
103,3,Terceirização de serviços,Gestão / Administração
103,3,Mídias sociais,Negócios / Marketing
103,6,Estratégia,Gestão / Administração
103,2,Sales Management,Negócios / Marketing
103,2,Team Leadership,Gestão / Administração
103,1,Social Media,Negócios / Marketing
103,1,Marketing por e-mail,Negócios / Marketing
103,1,Administração,Gestão / Administração
103,2,Strategy,Gestão / Administração
103,4,Microsoft Office,Informática / Softwares
103,2,Consultoria,Gestão / Administração
103,3,Gestão,Gestão / Administração
103,2,Vendas,Negócios / Marketing
103,2,Marketing social,Negócios / Marketing
103,1,Integração,Gestão / Administração
104,8,PMO,Gestão / Administração
104,5,ITIL,TI / Desenvolvedor
104,3,Microsoft Excel,Informática / Softwares
104,2,Strategic Planning,Gestão / Administração
104,2,Business Planning,Negócios / Marketing
104,2,English,Idiomas
104,2,Team Leadership,Gestão / Administração
104,2,Operating Systems,TI / Desenvolvedor
104,1,Marketing Strategy,Negócios / Marketing
104,Não Informado,Pre-sales,Negócios / Marketing
104,Não Informado,Marketing,Negócios / Marketing
104,Não Informado,Microsoft Office,Informática / Softwares
104,Não Informado,Teamwork,Gestão / Administração
104,Não Informado,Management,Gestão / Administração
104,Não Informado,Business Strategy,Negócios / Marketing
104,Não Informado,Customer Service,Negócios / Marketing
104,Não Informado,Quality Management,Gestão / Administração
104,Não Informado,Business Intelligence,Negócios / Marketing
104,Não Informado,Sales & Marketing,Negócios / Marketing
104,Não Informado,Sports,Educação
104,Não Informado,Business Analysis,Negócios / Marketing
104,Não Informado,Data Analysis,TI / Desenvolvedor
104,Não Informado,Planning,Gestão / Administração
105,7,Python,Linguagem de Programação
105,2,Docker,Informática / Softwares
105,18,Linux,Informática / Softwares
105,Não Informado,Rancher,Informática / Softwares
105,Não Informado,Continuous Integration,Gestão / Administração
105,9,Web Development,TI / Desenvolvedor
105,7,HTML 5,Linguagem de Programação
105,17,JavaScript,Linguagem de Programação
105,4,AngularJS,Informática / Softwares
105,16,PHP,Linguagem de Programação
105,1,Silex,Informática / Softwares
105,3,Django,Informática / Softwares
105,6,PHPUnit,Informática / Softwares
105,7,CSS3,Informática / Softwares
105,4,Jasmine,Informática / Softwares
105,13,MySQL,Informática / Softwares
105,7,Apache,Informática / Softwares
105,5,front-end,TI / Desenvolvedor
105,4,jQuery,Informática / Softwares
105,7,Wordpress,
105,2,Dojo,Linguagem de Programação
105,3,Amazon S3,Informática / Softwares
105,4,Amazon EC2,Informática / Softwares
105,4,CSS,Informática / Softwares
105,5,Git,Informática / Softwares
105,1,Doctrine,Informática / Softwares
105,4,Kanban,Informática / Softwares
105,3,Scrum,Gestão / Administração
106,5,Planejamento estratégico,Gestão / Administração
106,5,Negociação,Negócios / Marketing
106,5,Liderança de equipe,Comportamento / Social
106,5,Microsoft Excel,Informática / Softwares
106,5,Gestão,Gestão / Administração
106,4,Microsoft Office,Informática / Softwares
106,4,Estratégia empresarial,Gestão / Administração
106,4,Microsoft PowerPoint,Informática / Softwares
106,4,Gestão de vendas,Negócios / Marketing
106,4,Atendimento ao Cliente,Negócios / Marketing
106,4,Vendas,Negócios / Marketing
106,3,Planejamento empresarial,Gestão / Administração
106,2,Estratégias de marketing,Negócios / Marketing
107,4,Microsoft Excel,Informática / Softwares
107,4,Salesforce.com,Negócios / Marketing
107,2,Microsoft PowerPoint,Informática / Softwares
107,2,Atendimento ao cliente,Negócios / Marketing
107,1,CRM Solve360,Gestão / Administração
107,1,Exact Sales,Negócios / Marketing
107,Não Informado,Inglês básico,Idiomas
109,54,Negociação,Negócios / Marketing
109,36,Gestão de vendas,Negócios / Marketing
109,32,Gestão,Gestão / Administração
109,24,Marketing digital,Negócios / Marketing
109,18,Estratégia empresarial,Gestão / Administração
109,17,Estratégias de marketing,Negócios / Marketing
109,13,Liderança de equipe,Comportamento / Social
109,10,Marketing,Negócios / Marketing
109,9,Vendas,Negócios / Marketing
109,8,Planejamento estratégico,Gestão / Administração
109,6,Gestão de contas,Gestão / Administração
109,6,Salesforce.com,Negócios / Marketing
109,6,Comércio eletrônico,Negócios / Marketing
109,5,Negotiation,Negócios / Marketing
109,4,Sales Management,Negócios / Marketing
109,4,Mídias sociais,Negócios / Marketing
109,3,Digital Marketing,Negócios / Marketing
109,3,Planejamento empresarial,Gestão / Administração
109,3,Management,Gestão / Administração
109,2,Social Media,Negócios / Marketing
109,2,Social Media Marketing,Negócios / Marketing
109,2,Processo de venda,Negócios / Marketing
109,2,Publicidade online,Negócios / Marketing
109,2,Marketing social,Negócios / Marketing
109,2,Computação em nuvem,Linguagem de Programação
109,1,Excel,Informática / Softwares
109,1,Windows,Informática / Softwares
109,1,Online Marketing,Negócios / Marketing
109,1,Venda de soluções de software,TI / Desenvolvedor
109,1,Operações de vendas,Negócios / Marketing
109,1,Team Leadership,Gestão / Administração
109,1,Microsoft Office,Informática / Softwares
109,1,Estratégia,Gestão / Administração
109,1,SEO (Otimização de motores de busca),TI / Desenvolvedor
109,1,Business Planning,Negócios / Marketing
109,Não Informado,Sales Management Coaching,Negócios / Marketing
109,Não Informado,Empresas startups,Empreendedorismo
109,Não Informado,Gestão de relação de clientes,Negócios / Marketing
109,Não Informado,Publicidade,Negócios / Marketing
